pkt_num,timestamp,switch,in_port,src_mac,dst_mac,eth_type,protocol,src_ip,dst_ip,src_port,dst_port,flags,icmp_type,action
103,2026-04-15 20:45:46.326,2,1,00:00:00:00:00:03,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
104,2026-04-15 20:45:46.372,1,3,00:00:00:00:00:03,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
105,2026-04-15 20:45:46.377,1,1,00:00:00:00:00:01,00:00:00:00:00:03,IPv4,ICMP,10.0.0.1,10.0.0.3,,,,Echo Request,FORWARD
106,2026-04-15 20:45:46.423,2,3,00:00:00:00:00:01,00:00:00:00:00:03,IPv4,ICMP,10.0.0.1,10.0.0.3,,,,Echo Request,FORWARD
107,2026-04-15 20:45:46.430,2,1,00:00:00:00:00:03,00:00:00:00:00:01,IPv4,ICMP,10.0.0.3,10.0.0.1,,,,Echo Reply,FORWARD
108,2026-04-15 20:45:46.479,1,3,00:00:00:00:00:03,00:00:00:00:00:01,IPv4,ICMP,10.0.0.3,10.0.0.1,,,,Echo Reply,FORWARD
109,2026-04-15 20:45:51.735,2,1,00:00:00:00:00:03,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
110,2026-04-15 20:45:51.743,1,3,00:00:00:00:00:03,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
111,2026-04-15 20:45:51.749,1,1,00:00:00:00:00:01,00:00:00:00:00:03,ARP,ARP,,,,,,,FORWARD
112,2026-04-15 20:45:51.797,2,3,00:00:00:00:00:01,00:00:00:00:00:03,ARP,ARP,,,,,,,FORWARD
113,2026-04-15 20:45:52.257,1,1,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
114,2026-04-15 20:45:52.264,2,3,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
115,2026-04-15 20:45:52.761,1,2,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
116,2026-04-15 20:45:52.765,2,1,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
117,2026-04-15 20:45:52.770,2,3,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
118,2026-04-15 20:45:52.773,1,3,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
119,2026-04-15 20:45:53.271,2,2,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
120,2026-04-15 20:45:53.280,1,3,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
121,2026-04-15 20:45:53.788,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
122,2026-04-15 20:45:54.570,1,1,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,ARP,ARP,,,,,,,FLOOD
123,2026-04-15 20:45:54.576,2,3,00:00:00:00:00:01,ff:ff:ff:ff:ff:ff,ARP,ARP,,,,,,,FLOOD
124,2026-04-15 20:45:54.583,2,2,00:00:00:00:00:04,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
125,2026-04-15 20:45:54.630,1,3,00:00:00:00:00:04,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
126,2026-04-15 20:45:54.639,1,1,00:00:00:00:00:01,00:00:00:00:00:04,IPv4,1,10.0.0.1,10.0.0.4,,,,,DROP
127,2026-04-15 20:45:57.884,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
128,2026-04-15 20:45:58.147,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
129,2026-04-15 20:45:58.214,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
130,2026-04-15 20:46:19.389,1,1,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
131,2026-04-15 20:46:19.397,2,3,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
132,2026-04-15 20:46:21.431,1,2,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
133,2026-04-15 20:46:21.438,2,3,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
134,2026-04-15 20:46:22.455,2,1,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
135,2026-04-15 20:46:22.462,1,3,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
136,2026-04-15 20:46:23.996,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
137,2026-04-15 20:46:25.015,2,2,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
138,2026-04-15 20:46:25.026,1,3,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
139,2026-04-15 20:46:30.149,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
140,2026-04-15 20:46:30.214,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
141,2026-04-15 20:46:33.723,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
142,2026-04-15 20:46:44.446,1,1,00:00:00:00:00:01,00:00:00:00:00:02,IPv4,TCP,10.0.0.1,10.0.0.2,58038,5001,SYN,,FORWARD
143,2026-04-15 20:46:44.450,1,2,00:00:00:00:00:02,00:00:00:00:00:01,IPv4,TCP,10.0.0.2,10.0.0.1,5001,58038,SYN|ACK,,FORWARD
144,2026-04-15 20:46:49.590,1,2,00:00:00:00:00:02,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
145,2026-04-15 20:46:49.851,1,1,00:00:00:00:00:01,00:00:00:00:00:02,ARP,ARP,,,,,,,FORWARD
146,2026-04-15 20:47:11.125,1,1,00:00:00:00:00:01,00:00:00:00:00:02,IPv4,TCP,10.0.0.1,10.0.0.2,53120,5001,SYN,,FORWARD
147,2026-04-15 20:47:11.133,1,2,00:00:00:00:00:02,00:00:00:00:00:01,IPv4,TCP,10.0.0.2,10.0.0.1,5001,53120,SYN|ACK,,FORWARD
148,2026-04-15 20:47:14.844,1,1,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
149,2026-04-15 20:47:14.851,2,3,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
150,2026-04-15 20:47:18.775,2,1,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
151,2026-04-15 20:47:18.783,1,3,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
152,2026-04-15 20:47:22.871,1,2,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
153,2026-04-15 20:47:22.877,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
154,2026-04-15 20:47:22.883,2,3,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
155,2026-04-15 20:47:26.967,2,2,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
156,2026-04-15 20:47:26.973,1,3,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
157,2026-04-15 20:47:34.149,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
158,2026-04-15 20:47:34.218,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
159,2026-04-15 20:47:43.356,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
160,2026-04-15 20:48:57.082,1,1,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
161,2026-04-15 20:48:57.100,2,3,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
162,2026-04-15 20:49:09.370,2,1,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
163,2026-04-15 20:49:09.395,1,3,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
164,2026-04-15 20:49:21.656,1,2,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
165,2026-04-15 20:49:21.660,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
166,2026-04-15 20:49:21.663,2,3,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
167,2026-04-15 20:49:33.945,2,2,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
168,2026-04-15 20:49:33.953,1,3,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
169,2026-04-15 20:49:42.154,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
170,2026-04-15 20:49:42.220,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
171,2026-04-15 20:49:58.523,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
172,2026-04-15 20:51:56.452,1,1,00:00:00:00:00:01,00:00:00:00:00:03,IPv4,TCP,10.0.0.1,10.0.0.3,39748,5001,SYN,,FORWARD
173,2026-04-15 20:51:56.460,2,3,00:00:00:00:00:01,00:00:00:00:00:03,IPv4,TCP,10.0.0.1,10.0.0.3,39748,5001,SYN,,FORWARD
174,2026-04-15 20:51:56.471,2,1,00:00:00:00:00:03,00:00:00:00:00:01,IPv4,TCP,10.0.0.3,10.0.0.1,5001,39748,SYN|ACK,,FORWARD
175,2026-04-15 20:51:56.522,1,3,00:00:00:00:00:03,00:00:00:00:00:01,IPv4,TCP,10.0.0.3,10.0.0.1,5001,39748,SYN|ACK,,FORWARD
176,2026-04-15 20:52:01.911,2,1,00:00:00:00:00:03,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
177,2026-04-15 20:52:01.918,1,3,00:00:00:00:00:03,00:00:00:00:00:01,ARP,ARP,,,,,,,FORWARD
178,2026-04-15 20:52:02.199,1,1,00:00:00:00:00:01,00:00:00:00:00:03,ARP,ARP,,,,,,,FORWARD
179,2026-04-15 20:52:02.206,2,3,00:00:00:00:00:01,00:00:00:00:00:03,ARP,ARP,,,,,,,FORWARD
180,2026-04-15 20:52:13.687,1,1,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
181,2026-04-15 20:52:13.694,2,3,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
182,2026-04-15 20:52:34.168,2,1,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
183,2026-04-15 20:52:34.175,1,3,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
184,2026-04-15 20:53:15.130,1,2,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
185,2026-04-15 20:53:15.138,2,3,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
186,2026-04-15 20:53:19.229,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
187,2026-04-15 20:53:51.994,2,2,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
188,2026-04-15 20:53:52.001,1,3,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
189,2026-04-15 20:53:58.158,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
190,2026-04-15 20:53:58.220,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
191,2026-04-15 20:54:12.479,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
192,2026-04-15 20:59:07.387,2,1,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
193,2026-04-15 20:59:07.391,1,1,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
194,2026-04-15 20:59:07.395,1,3,00:00:00:00:00:03,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
195,2026-04-15 20:59:07.397,2,3,00:00:00:00:00:01,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
196,2026-04-15 21:01:18.457,1,2,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
197,2026-04-15 21:01:18.464,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
198,2026-04-15 21:01:18.466,2,3,00:00:00:00:00:02,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
199,2026-04-15 21:02:30.163,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
200,2026-04-15 21:02:30.221,2,3,b6:73:71:bc:3a:64,33:33:00:00:00:fb,IPv6,IPv6,,,,,,,FLOOD
201,2026-04-15 21:02:56.759,2,2,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
202,2026-04-15 21:02:56.763,1,3,42:d9:8c:7e:b1:f7,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
203,2026-04-15 21:02:56.766,1,3,00:00:00:00:00:04,33:33:00:00:00:02,IPv6,IPv6,,,,,,,FLOOD
